
Time: 0
Queue 11: [(317,67,1), (746,68,4), (258,70,4), (919,71,8), (546,74,3), (680,75,8), (39,78,3), (841,78,6), (0,81,3), (781,81,5), (388,83,5), (183,85,5), (902,86,5), (433,88,8), (249,91,6), (222,94,5), (350,96,4), (752,97,6)]
Queue 12: [(981,67,3), (576,69,3), (776,70,5), (644,72,7), (721,74,3), (999,75,3), (771,76,3), (544,77,8), (131,80,4), (492,81,4), (852,82,6), (512,84,6), (921,86,5), (568,88,3), (784,89,6), (306,92,6), (627,94,4), (413,96,5), (251,98,8)]
Queue 13: [(845,68,5), (267,70,8), (386,73,4), (555,74,6), (647,76,5), (49,78,3), (930,78,5), (615,80,6), (612,82,6), (371,84,5), (51,86,3), (488,87,8), (270,90,5), (632,92,8), (716,95,6), (761,97,5)]
Queue 14: [(873,68,4), (863,69,3), (126,71,8), (889,73,4), (402,75,7), (241,77,7), (447,79,6), (534,81,6), (399,83,4), (611,84,5), (234,86,5), (969,87,3), (150,89,4), (653,90,8), (227,94,7), (978,96,4), (935,98,3)]
Queue 15: [(406,68,2), (467,69,3), (446,70,7), (887,72,6), (725,74,3), (25,76,7), (52,78,4), (40,79,7), (567,81,8), (81,84,8), (16,87,4), (975,87,4), (880,89,7), (163,93,5), (728,94,3), (990,95,6), (361,98,8)]
Queue 16: [(587,66,1), (4,69,6), (202,71,4), (693,72,7), (775,74,7), (31,77,8), (690,79,6), (598,81,4), (104,83,6), (905,84,5), (286,86,7), (890,88,7), (575,91,5), (859,93,5), (991,95,6), (372,98,3), (462,99,6)]
Queue 17: [(211,68,1), (7,69,8), (68,72,8), (643,74,7), (831,76,8), (118,79,5), (106,81,8), (411,83,7), (18,86,6), (760,87,4), (152,89,5), (6,91,5), (709,93,6), (276,96,7), (984,98,6)]
Queue 18: [(878,68,5), (475,70,3), (559,71,3), (762,72,7), (914,74,8), (294,77,4), (448,78,6), (676,80,5), (305,82,7), (377,84,7), (21,87,6), (42,89,7), (817,91,5), (912,93,3), (139,95,6), (322,97,5), (580,99,7)]
Queue 19: [(229,67,2), (550,69,7), (74,72,6), (85,74,5), (844,75,5), (33,77,4), (219,78,6), (147,80,6), (341,82,3), (382,83,6), (213,85,6), (497,87,7), (918,89,6), (633,92,6), (934,94,8), (877,97,7)]

Time: 191
Waiting clients: 
Queue 0: [(14,67,1), (908,68,3), (894,69,8), (34,73,8), (898,75,7), (727,77,3), (810,78,5), (206,80,4), (657,81,7), (681,83,5), (514,85,7), (881,87,5), (946,89,7), (293,93,5), (959,94,4), (458,96,6), (154,99,5)]
Queue 1: [(424,68,6), (24,71,8), (442,73,8), (346,76,7), (407,78,3), (141,79,5), (114,81,7), (387,83,4), (456,84,5), (159,86,6), (354,88,6), (483,90,3), (868,91,3), (649,93,5), (319,95,8), (607,98,3), (722,99,5)]
Queue 2: [(426,68,8), (706,71,3), (770,72,7), (65,75,5), (686,76,6), (435,78,3), (253,79,4), (679,80,6), (720,82,3), (479,83,6), (730,85,3), (342,86,8), (285,89,4), (654,90,8), (281,94,3), (741,95,3), (666,96,3), (22,98,5)]
Queue 3: [(343,67,1), (972,68,3), (899,69,6), (516,72,8), (119,75,3), (55,76,3), (932,76,6), (822,78,8), (310,81,7), (495,83,5), (362,85,4), (427,86,5), (379,88,7), (731,90,8), (316,94,7), (90,97,7)]
Queue 4: [(283,68,4), (27,70,4), (869,71,3), (840,72,3), (474,73,7), (244,76,6), (754,77,8), (243,80,5), (897,81,3), (149,83,6), (79,85,5), (481,86,8), (498,89,4), (782,90,4), (318,93,6), (324,95,5), (284,97,3), (828,98,6)]
Queue 5: [(175,68,1), (160,69,6), (338,71,6), (420,73,4), (688,74,5), (510,76,5), (798,77,3), (826,78,5), (499,80,8), (157,83,4), (125,84,8), (112,87,7), (768,89,6), (923,91,7), (130,95,8), (30,98,7)]
Queue 6: [(465,68,4), (53,70,5), (80,72,3), (107,73,3), (443,74,3), (217,75,6), (23,77,7), (3,79,5), (683,80,5), (538,82,6), (129,84,4), (791,85,7), (924,87,8), (885,90,4), (403,93,8), (313,96,4), (636,97,5), (726,99,4)]
Queue 7: [(288,67,1), (180,69,7), (875,71,4), (156,73,4), (455,74,5), (299,76,6), (870,77,6), (738,79,7), (122,82,6), (950,83,7), (193,86,3), (503,87,5), (101,89,8), (46,93,3), (793,93,4), (500,95,7), (35,98,3), (256,99,5)]
Queue 8: [(624,68,4), (151,70,5), (233,72,5), (742,73,4), (391,75,7), (124,77,8), (827,79,5), (347,81,7), (511,83,4), (142,85,6), (359,87,5), (625,88,5), (592,90,3), (961,91,7), (137,95,5), (783,96,8)]
Queue 9: [(712,67,3), (595,69,7), (605,72,4), (865,73,5), (571,75,7), (327,77,8), (994,79,6), (287,82,3), (337,83,3), (13,84,8), (650,86,3), (529,87,5), (779,89,7), (123,93,5), (545,94,3), (860,95,3), (944,96,8)]
Queue 10: [(713,68,7), (557,71,4), (842,72,8), (609,75,3), (523,76,3), (128,77,3), (61,78,6), (43,80,8), (737,82,8), (436,85,4), (753,86,3), (599,87,7), (273,90,6), (415,93,3), (105,94,3), (570,95,6), (659,97,8)]
Queue 11: [(746,68,4), (258,70,4), (919,71,8), (546,74,3), (680,75,8), (39,78,3), (841,78,6), (0,81,3), (781,81,5), (388,83,5), (183,85,5), (902,86,5), (433,88,8), (249,91,6), (222,94,5), (350,96,4), (752,97,6)]
Queue 12: [(981,67,2), (576,69,3), (776,70,5), (644,72,7), (721,74,3), (999,75,3), (771,76,3), (544,77,8), (131,80,4), (492,81,4), (852,82,6), (512,84,6), (921,86,5), (568,88,3), (784,89,6), (306,92,6), (627,94,4), (413,96,5), (251,98,8)]
Queue 13: [(845,68,4), (267,70,8), (386,73,4), (555,74,6), (647,76,5), (49,78,3), (930,78,5), (615,80,6), (612,82,6), (371,84,5), (51,86,3), (488,87,8), (270,90,5), (632,92,8), (716,95,6), (761,97,5)]
Queue 14: [(873,68,3), (863,69,3), (126,71,8), (889,73,4), (402,75,7), (241,77,7), (447,79,6), (534,81,6), (399,83,4), (611,84,5), (234,86,5), (969,87,3), (150,89,4), (653,90,8), (227,94,7), (978,96,4), (935,98,3)]
Queue 15: [(406,68,1), (467,69,3), (446,70,7), (887,72,6), (725,74,3), (25,76,7), (52,78,4), (40,79,7), (567,81,8), (81,84,8), (16,87,4), (975,87,4), (880,89,7), (163,93,5), (728,94,3), (990,95,6), (361,98,8)]
Queue 16: [(4,69,6), (202,71,4), (693,72,7), (775,74,7), (31,77,8), (690,79,6), (598,81,4), (104,83,6), (905,84,5), (286,86,7), (890,88,7), (575,91,5), (859,93,5), (991,95,6), (372,98,3), (462,99,6)]
Queue 17: [(7,69,8), (68,72,8), (643,74,7), (831,76,8), (118,79,5), (106,81,8), (411,83,7), (18,86,6), (760,87,4), (152,89,5), (6,91,5), (709,93,6), (276,96,7), (984,98,6)]
Queue 18: [(878,68,4), (475,70,3), (559,71,3), (762,72,7), (914,74,8), (294,77,4), (448,78,6), (676,80,5), (305,82,7), (377,84,7), (21,87,6), (42,89,7), (817,91,5), (912,93,3), (139,95,6), (322,97,5), (580,99,7)]
Queue 19: [(229,67,1), (550,69,7), (74,72,6), (85,74,5), (844,75,5), (33,77,4), (219,78,6), (147,80,6), (341,82,3), (382,83,6), (213,85,6), (497,87,7), (918,89,6), (633,92,6), (934,94,8), (877,97,7)]

Time: 192
Waiting clients: 
Queue 0: [(908,68,3), (894,69,8), (34,73,8), (898,75,7), (727,77,3), (810,78,5), (206,80,4), (657,81,7), (681,83,5), (514,85,7), (881,87,5), (946,89,7), (293,93,5), (959,94,4), (458,96,6), (154,99,5)]
Queue 1: [(424,68,5), (24,71,8), (442,73,8), (346,76,7), (407,78,3), (141,79,5), (114,81,7), (387,83,4), (456,84,5), (159,86,6), (354,88,6), (483,90,3), (868,91,3), (649,93,5), (319,95,8), (607,98,3), (722,99,5)]
Queue 2: [(426,68,7), (706,71,3), (770,72,7), (65,75,5), (686,76,6), (435,78,3), (253,79,4), (679,80,6), (720,82,3), (479,83,6), (730,85,3), (342,86,8), (285,89,4), (654,90,8), (281,94,3), (741,95,3), (666,96,3), (22,98,5)]
Queue 3: [(972,68,3), (899,69,6), (516,72,8), (119,75,3), (55,76,3), (932,76,6), (822,78,8), (310,81,7), (495,83,5), (362,85,4), (427,86,5), (379,88,7), (731,90,8), (316,94,7), (90,97,7)]
Queue 4: [(283,68,3), (27,70,4), (869,71,3), (840,72,3), (474,73,7), (244,76,6), (754,77,8), (243,80,5), (897,81,3), (149,83,6), (79,85,5), (481,86,8), (498,89,4), (782,90,4), (318,93,6), (324,95,5), (284,97,3), (828,98,6)]
Queue 5: [(160,69,6), (338,71,6), (420,73,4), (688,74,5), (510,76,5), (798,77,3), (826,78,5), (499,80,8), (157,83,4), (125,84,8), (112,87,7), (768,89,6), (923,91,7), (130,95,8), (30,98,7)]
Queue 6: [(465,68,3), (53,70,5), (80,72,3), (107,73,3), (443,74,3), (217,75,6), (23,77,7), (3,79,5), (683,80,5), (538,82,6), (129,84,4), (791,85,7), (924,87,8), (885,90,4), (403,93,8), (313,96,4), (636,97,5), (726,99,4)]
Queue 7: [(180,69,7), (875,71,4), (156,73,4), (455,74,5), (299,76,6), (870,77,6), (738,79,7), (122,82,6), (950,83,7), (193,86,3), (503,87,5), (101,89,8), (46,93,3), (793,93,4), (500,95,7), (35,98,3), (256,99,5)]
Queue 8: [(624,68,3), (151,70,5), (233,72,5), (742,73,4), (391,75,7), (124,77,8), (827,79,5), (347,81,7), (511,83,4), (142,85,6), (359,87,5), (625,88,5), (592,90,3), (961,91,7), (137,95,5), (783,96,8)]
Queue 9: [(712,67,2), (595,69,7), (605,72,4), (865,73,5), (571,75,7), (327,77,8), (994,79,6), (287,82,3), (337,83,3), (13,84,8), (650,86,3), (529,87,5), (779,89,7), (123,93,5), (545,94,3), (860,95,3), (944,96,8)]
Queue 10: [(713,68,6), (557,71,4), (842,72,8), (609,75,3), (523,76,3), (128,77,3), (61,78,6), (43,80,8), (737,82,8), (436,85,4), (753,86,3), (599,87,7), (273,90,6), (415,93,3), (105,94,3), (570,95,6), (659,97,8)]
Queue 11: [(746,68,3), (258,70,4), (919,71,8), (546,74,3), (680,75,8), (39,78,3), (841,78,6), (0,81,3), (781,81,5), (388,83,5), (183,85,5), (902,86,5), (433,88,8), (249,91,6), (222,94,5), (350,96,4), (752,97,6)]
Queue 12: [(981,67,1), (576,69,3), (776,70,5), (644,72,7), (721,74,3), (999,75,3), (771,76,3), (544,77,8), (131,80,4), (492,81,4), (852,82,6), (512,84,6), (921,86,5), (568,88,3), (784,89,6), (306,92,6), (627,94,4), (413,96,5), (251,98,8)]
Queue 13: [(845,68,3), (267,70,8), (386,73,4), (555,74,6), (647,76,5), (49,78,3), (930,78,5), (615,80,6), (612,82,6), (371,84,5), (51,86,3), (488,87,8), (270,90,5), (632,92,8), (716,95,6), (761,97,5)]
Queue 14: [(873,68,2), (863,69,3), (126,71,8), (889,73,4), (402,75,7), (241,77,7), (447,79,6), (534,81,6), (399,83,4), (611,84,5), (234,86,5), (969,87,3), (150,89,4), (653,90,8), (227,94,7), (978,96,4), (935,98,3)]
Queue 15: [(467,69,3), (446,70,7), (887,72,6), (725,74,3), (25,76,7), (52,78,4), (40,79,7), (567,81,8), (81,84,8), (16,87,4), (975,87,4), (880,89,7), (163,93,5), (728,94,3), (990,95,6), (361,98,8)]
Queue 16: [(4,69,5), (202,71,4), (693,72,7), (775,74,7), (31,77,8), (690,79,6), (598,81,4), (104,83,6), (905,84,5), (286,86,7), (890,88,7), (575,91,5), (859,93,5), (991,95,6), (372,98,3), (462,99,6)]
Queue 17: [(7,69,7), (68,72,8), (643,74,7), (831,76,8), (118,79,5), (106,81,8), (411,83,7), (18,86,6), (760,87,4), (152,89,5), (6,91,5), (709,93,6), (276,96,7), (984,98,6)]
Queue 18: [(878,68,3), (475,70,3), (559,71,3), (762,72,7), (914,74,8), (294,77,4), (448,78,6), (676,80,5), (305,82,7), (377,84,7), (21,87,6), (42,89,7), (817,91,5), (912,93,3), (139,95,6), (322,97,5), (580,99,7)]
Queue 19: [(550,69,7), (74,72,6), (85,74,5), (844,75,5), (33,77,4), (219,78,6), (147,80,6), (341,82,3), (382,83,6), (213,85,6), (497,87,7), (918,89,6), (633,92,6), (934,94,8), (877,97,7)]

Time: 193
Waiting clients: 
Queue 0: [(908,68,2), (894,69,8), (34,73,8), (898,75,7), (727,77,3), (810,78,5), (206,80,4), (657,81,7), (681,83,5), (514,85,7), (881,87,5), (946,89,7), (293,93,5), (959,94,4), (458,96,6), (154,99,5)]
Queue 1: [(424,68,4), (24,71,8), (442,73,8), (346,76,7), (407,78,3), (141,79,5), (114,81,7), (387,83,4), (456,84,5), (159,86,6), (354,88,6), (483,90,3), (868,91,3), (649,93,5), (319,95,8), (607,98,3), (722,99,5)]
Queue 2: [(426,68,6), (706,71,3), (770,72,7), (65,75,5), (686,76,6), (435,78,3), (253,79,4), (679,80,6), (720,82,3), (479,83,6), (730,85,3), (342,86,8), (285,89,4), (654,90,8), (281,94,3), (741,95,3), (666,96,3), (22,98,5)]
Queue 3: [(972,68,2), (899,69,6), (516,72,8), (119,75,3), (55,76,3), (932,76,6), (822,78,8), (310,81,7), (495,83,5), (362,85,4), (427,86,5), (379,88,7), (731,90,8), (316,94,7), (90,97,7)]
Queue 4: [(283,68,2), (27,70,4), (869,71,3), (840,72,3), (474,73,7), (244,76,6), (754,77,8), (243,80,5), (897,81,3), (149,83,6), (79,85,5), (481,86,8), (498,89,4), (782,90,4), (318,93,6), (324,95,5), (284,97,3), (828,98,6)]
Queue 5: [(160,69,5), (338,71,6), (420,73,4), (688,74,5), (510,76,5), (798,77,3), (826,78,5), (499,80,8), (157,83,4), (125,84,8), (112,87,7), (768,89,6), (923,91,7), (130,95,8), (30,98,7)]
Queue 6: [(465,68,2), (53,70,5), (80,72,3), (107,73,3), (443,74,3), (217,75,6), (23,77,7), (3,79,5), (683,80,5), (538,82,6), (129,84,4), (791,85,7), (924,87,8), (885,90,4), (403,93,8), (313,96,4), (636,97,5), (726,99,4)]
Queue 7: [(180,69,6), (875,71,4), (156,73,4), (455,74,5), (299,76,6), (870,77,6), (738,79,7), (122,82,6), (950,83,7), (193,86,3), (503,87,5), (101,89,8), (46,93,3), (793,93,4), (500,95,7), (35,98,3), (256,99,5)]
Queue 8: [(624,68,2), (151,70,5), (233,72,5), (742,73,4), (391,75,7), (124,77,8), (827,79,5), (347,81,7), (511,83,4), (142,85,6), (359,87,5), (625,88,5), (592,90,3), (961,91,7), (137,95,5), (783,96,8)]
Queue 9: [(712,67,1), (595,69,7), (605,72,4), (865,73,5), (571,75,7), (327,77,8), (994,79,6), (287,82,3), (337,83,3), (13,84,8), (650,86,3), (529,87,5), (779,89,7), (123,93,5), (545,94,3), (860,95,3), (944,96,8)]
Queue 10: [(713,68,5), (557,71,4), (842,72,8), (609,75,3), (523,76,3), (128,77,3), (61,78,6), (43,80,8), (737,82,8), (436,85,4), (753,86,3), (599,87,7), (273,90,6), (415,93,3), (105,94,3), (570,95,6), (659,97,8)]
Queue 11: [(746,68,2), (258,70,4), (919,71,8), (546,74,3), (680,75,8), (39,78,3), (841,78,6), (0,81,3), (781,81,5), (388,83,5), (183,85,5), (902,86,5), (433,88,8), (249,91,6), (222,94,5), (350,96,4), (752,97,6)]
Queue 12: [(576,69,3), (776,70,5), (644,72,7), (721,74,3), (999,75,3), (771,76,3), (544,77,8), (131,80,4), (492,81,4), (852,82,6), (512,84,6), (921,86,5), (568,88,3), (784,89,6), (306,92,6), (627,94,4), (413,96,5), (251,98,8)]
Queue 13: [(845,68,2), (267,70,8), (386,73,4), (555,74,6), (647,76,5), (49,78,3), (930,78,5), (615,80,6), (612,82,6), (371,84,5), (51,86,3), (488,87,8), (270,90,5), (632,92,8), (716,95,6), (761,97,5)]
Queue 14: [(873,68,1), (863,69,3), (126,71,8), (889,73,4), (402,75,7), (241,77,7), (447,79,6), (534,81,6), (399,83,4), (611,84,5), (234,86,5), (969,87,3), (150,89,4), (653,90,8), (227,94,7), (978,96,4), (935,98,3)]
Queue 15: [(467,69,2), (446,70,7), (887,72,6), (725,74,3), (25,76,7), (52,78,4), (40,79,7), (567,81,8), (81,84,8), (16,87,4), (975,87,4), (880,89,7), (163,93,5), (728,94,3), (990,95,6), (361,98,8)]
Queue 16: [(4,69,4), (202,71,4), (693,72,7), (775,74,7), (31,77,8), (690,79,6), (598,81,4), (104,83,6), (905,84,5), (286,86,7), (890,88,7), (575,91,5), (859,93,5), (991,95,6), (372,98,3), (462,99,6)]
Queue 17: [(7,69,6), (68,72,8), (643,74,7), (831,76,8), (118,79,5), (106,81,8), (411,83,7), (18,86,6), (760,87,4), (152,89,5), (6,91,5), (709,93,6), (276,96,7), (984,98,6)]
Queue 18: [(878,68,2), (475,70,3), (559,71,3), (762,72,7), (914,74,8), (294,77,4), (448,78,6), (676,80,5), (305,82,7), (377,84,7), (21,87,6), (42,89,7), (817,91,5), (912,93,3), (139,95,6), (322,97,5), (580,99,7)]
Queue 19: [(550,69,6), (74,72,6), (85,74,5), (844,75,5), (33,77,4), (219,78,6), (147,80,6), (341,82,3), (382,83,6), (213,85,6), (497,87,7), (918,89,6), (633,92,6), (934,94,8), (877,97,7)]

Time: 194
Waiting clients: 
Queue 0: [(908,68,1), (894,69,8), (34,73,8), (898,75,7), (727,77,3), (810,78,5), (206,80,4), (657,81,7), (681,83,5), (514,85,7), (881,87,5), (946,89,7), (293,93,5), (959,94,4), (458,96,6), (154,99,5)]
Queue 1: [(424,68,3), (24,71,8), (442,73,8), (346,76,7), (407,78,3), (141,79,5), (114,81,7), (387,83,4), (456,84,5), (159,86,6), (354,88,6), (483,90,3), (868,91,3), (649,93,5), (319,95,8), (607,98,3), (722,99,5)]
Queue 2: [(426,68,5), (706,71,3), (770,72,7), (65,75,5), (686,76,6), (435,78,3), (253,79,4), (679,80,6), (720,82,3), (479,83,6), (730,85,3), (342,86,8), (285,89,4), (654,90,8), (281,94,3), (741,95,3), (666,96,3), (22,98,5)]
Queue 3: [(972,68,1), (899,69,6), (516,72,8), (119,75,3), (55,76,3), (932,76,6), (822,78,8), (310,81,7), (495,83,5), (362,85,4), (427,86,5), (379,88,7), (731,90,8), (316,94,7), (90,97,7)]
Queue 4: [(283,68,1), (27,70,4), (869,71,3), (840,72,3), (474,73,7), (244,76,6), (754,77,8), (243,80,5), (897,81,3), (149,83,6), (79,85,5), (481,86,8), (498,89,4), (782,90,4), (318,93,6), (324,95,5), (284,97,3), (828,98,6)]
Queue 5: [(160,69,4), (338,71,6), (420,73,4), (688,74,5), (510,76,5), (798,77,3), (826,78,5), (499,80,8), (157,83,4), (125,84,8), (112,87,7), (768,89,6), (923,91,7), (130,95,8), (30,98,7)]
Queue 6: [(465,68,1), (53,70,5), (80,72,3), (107,73,3), (443,74,3), (217,75,6), (23,77,7), (3,79,5), (683,80,5), (538,82,6), (129,84,4), (791,85,7), (924,87,8), (885,90,4), (403,93,8), (313,96,4), (636,97,5), (726,99,4)]
Queue 7: [(180,69,5), (875,71,4), (156,73,4), (455,74,5), (299,76,6), (870,77,6), (738,79,7), (122,82,6), (950,83,7), (193,86,3), (503,87,5), (101,89,8), (46,93,3), (793,93,4), (500,95,7), (35,98,3), (256,99,5)]
Queue 8: [(624,68,1), (151,70,5), (233,72,5), (742,73,4), (391,75,7), (124,77,8), (827,79,5), (347,81,7), (511,83,4), (142,85,6), (359,87,5), (625,88,5), (592,90,3), (961,91,7), (137,95,5), (783,96,8)]
Queue 9: [(595,69,7), (605,72,4), (865,73,5), (571,75,7), (327,77,8), (994,79,6), (287,82,3), (337,83,3), (13,84,8), (650,86,3), (529,87,5), (779,89,7), (123,93,5), (545,94,3), (860,95,3), (944,96,8)]
Queue 10: [(713,68,4), (557,71,4), (842,72,8), (609,75,3), (523,76,3), (128,77,3), (61,78,6), (43,80,8), (737,82,8), (436,85,4), (753,86,3), (599,87,7), (273,90,6), (415,93,3), (105,94,3), (570,95,6), (659,97,8)]
Queue 11: [(746,68,1), (258,70,4), (919,71,8), (546,74,3), (680,75,8), (39,78,3), (841,78,6), (0,81,3), (781,81,5), (388,83,5), (183,85,5), (902,86,5), (433,88,8), (249,91,6), (222,94,5), (350,96,4), (752,97,6)]
Queue 12: [(576,69,2), (776,70,5), (644,72,7), (721,74,3), (999,75,3), (771,76,3), (544,77,8), (131,80,4), (492,81,4), (852,82,6), (512,84,6), (921,86,5), (568,88,3), (784,89,6), (306,92,6), (627,94,4), (413,96,5), (251,98,8)]
Queue 13: [(845,68,1), (267,70,8), (386,73,4), (555,74,6), (647,76,5), (49,78,3), (930,78,5), (615,80,6), (612,82,6), (371,84,5), (51,86,3), (488,87,8), (270,90,5), (632,92,8), (716,95,6), (761,97,5)]
Queue 14: [(863,69,3), (126,71,8), (889,73,4), (402,75,7), (241,77,7), (447,79,6), (534,81,6), (399,83,4), (611,84,5), (234,86,5), (969,87,3), (150,89,4), (653,90,8), (227,94,7), (978,96,4), (935,98,3)]
Queue 15: [(467,69,1), (446,70,7), (887,72,6), (725,74,3), (25,76,7), (52,78,4), (40,79,7), (567,81,8), (81,84,8), (16,87,4), (975,87,4), (880,89,7), (163,93,5), (728,94,3), (990,95,6), (361,98,8)]
Queue 16: [(4,69,3), (202,71,4), (693,72,7), (775,74,7), (31,77,8), (690,79,6), (598,81,4), (104,83,6), (905,84,5), (286,86,7), (890,88,7), (575,91,5), (859,93,5), (991,95,6), (372,98,3), (462,99,6)]
Queue 17: [(7,69,5), (68,72,8), (643,74,7), (831,76,8), (118,79,5), (106,81,8), (411,83,7), (18,86,6), (760,87,4), (152,89,5), (6,91,5), (709,93,6), (276,96,7), (984,98,6)]
Queue 18: [(878,68,1), (475,70,3), (559,71,3), (762,72,7), (914,74,8), (294,77,4), (448,78,6), (676,80,5), (305,82,7), (377,84,7), (21,87,6), (42,89,7), (817,91,5), (912,93,3), (139,95,6), (322,97,5), (580,99,7)]
Queue 19: [(550,69,5), (74,72,6), (85,74,5), (844,75,5), (33,77,4), (219,78,6), (147,80,6), (341,82,3), (382,83,6), (213,85,6), (497,87,7), (918,89,6), (633,92,6), (934,94,8), (877,97,7)]

Time: 195
Waiting clients: 
Queue 0: [(894,69,8), (34,73,8), (898,75,7), (727,77,3), (810,78,5), (206,80,4), (657,81,7), (681,83,5), (514,85,7), (881,87,5), (946,89,7), (293,93,5), (959,94,4), (458,96,6), (154,99,5)]
Queue 1: [(424,68,2), (24,71,8), (442,73,8), (346,76,7), (407,78,3), (141,79,5), (114,81,7), (387,83,4), (456,84,5), (159,86,6), (354,88,6), (483,90,3), (868,91,3), (649,93,5), (319,95,8), (607,98,3), (722,99,5)]
Queue 2: [(426,68,4), (706,71,3), (770,72,7), (65,75,5), (686,76,6), (435,78,3), (253,79,4), (679,80,6), (720,82,3), (479,83,6), (730,85,3), (342,86,8), (285,89,4), (654,90,8), (281,94,3), (741,95,3), (666,96,3), (22,98,5)]
Queue 3: [(899,69,6), (516,72,8), (119,75,3), (55,76,3), (932,76,6), (822,78,8), (310,81,7), (495,83,5), (362,85,4), (427,86,5), (379,88,7), (731,90,8), (316,94,7), (90,97,7)]
Queue 4: [(27,70,4), (869,71,3), (840,72,3), (474,73,7), (244,76,6), (754,77,8), (243,80,5), (897,81,3), (149,83,6), (79,85,5), (481,86,8), (498,89,4), (782,90,4), (318,93,6), (324,95,5), (284,97,3), (828,98,6)]
Queue 5: [(160,69,3), (338,71,6), (420,73,4), (688,74,5), (510,76,5), (798,77,3), (826,78,5), (499,80,8), (157,83,4), (125,84,8), (112,87,7), (768,89,6), (923,91,7), (130,95,8), (30,98,7)]
Queue 6: [(53,70,5), (80,72,3), (107,73,3), (443,74,3), (217,75,6), (23,77,7), (3,79,5), (683,80,5), (538,82,6), (129,84,4), (791,85,7), (924,87,8), (885,90,4), (403,93,8), (313,96,4), (636,97,5), (726,99,4)]
Queue 7: [(180,69,4), (875,71,4), (156,73,4), (455,74,5), (299,76,6), (870,77,6), (738,79,7), (122,82,6), (950,83,7), (193,86,3), (503,87,5), (101,89,8), (46,93,3), (793,93,4), (500,95,7), (35,98,3), (256,99,5)]
Queue 8: [(151,70,5), (233,72,5), (742,73,4), (391,75,7), (124,77,8), (827,79,5), (347,81,7), (511,83,4), (142,85,6), (359,87,5), (625,88,5), (592,90,3), (961,91,7), (137,95,5), (783,96,8)]
Queue 9: [(595,69,6), (605,72,4), (865,73,5), (571,75,7), (327,77,8), (994,79,6), (287,82,3), (337,83,3), (13,84,8), (650,86,3), (529,87,5), (779,89,7), (123,93,5), (545,94,3), (860,95,3), (944,96,8)]
Queue 10: [(713,68,3), (557,71,4), (842,72,8), (609,75,3), (523,76,3), (128,77,3), (61,78,6), (43,80,8), (737,82,8), (436,85,4), (753,86,3), (599,87,7), (273,90,6), (415,93,3), (105,94,3), (570,95,6), (659,97,8)]
Queue 11: [(258,70,4), (919,71,8), (546,74,3), (680,75,8), (39,78,3), (841,78,6), (0,81,3), (781,81,5), (388,83,5), (183,85,5), (902,86,5), (433,88,8), (249,91,6), (222,94,5), (350,96,4), (752,97,6)]
Queue 12: [(576,69,1), (776,70,5), (644,72,7), (721,74,3), (999,75,3), (771,76,3), (544,77,8), (131,80,4), (492,81,4), (852,82,6), (512,84,6), (921,86,5), (568,88,3), (784,89,6), (306,92,6), (627,94,4), (413,96,5), (251,98,8)]
Queue 13: [(267,70,8), (386,73,4), (555,74,6), (647,76,5), (49,78,3), (930,78,5), (615,80,6), (612,82,6), (371,84,5), (51,86,3), (488,87,8), (270,90,5), (632,92,8), (716,95,6), (761,97,5)]
Queue 14: [(863,69,2), (126,71,8), (889,73,4), (402,75,7), (241,77,7), (447,79,6), (534,81,6), (399,83,4), (611,84,5), (234,86,5), (969,87,3), (150,89,4), (653,90,8), (227,94,7), (978,96,4), (935,98,3)]
Queue 15: [(446,70,7), (887,72,6), (725,74,3), (25,76,7), (52,78,4), (40,79,7), (567,81,8), (81,84,8), (16,87,4), (975,87,4), (880,89,7), (163,93,5), (728,94,3), (990,95,6), (361,98,8)]
